,Total_Repayments__c,,,Amount,,
,count,min,max,count,min,max
Cluster_result,,,,,,
-1,1289,1,40,1289,100,5000
0,5488,7,7,5488,1000,1000
1,351,7,7,351,1100,1100
2,1133,7,7,1133,1200,1200
3,92,11,11,92,2050,2050
4,955,18,18,955,2050,2050
5,791,12,12,791,2050,2050
6,3724,6,6,3724,200,200
7,5437,3,3,5437,300,300
8,2508,3,3,2508,400,400
9,266,3,3,266,750,750
10,1620,3,3,1620,1000,1000
11,5466,5,5,5466,1000,1000
12,66,4,4,66,1300,1300
13,2012,5,5,2012,1500,1500
14,64,5,5,64,1750,1750
15,2211,5,5,2211,2000,2000
16,272,6,6,272,2000,2000
17,92,5,5,92,2200,2200
18,470,5,5,470,2500,2500
19,372,5,5,372,3000,3000
20,98,5,5,98,3500,3500
21,20,6,6,20,3500,3500
22,121,6,6,121,4000,4000
23,1336,8,8,1336,5000,5000
24,141,10,10,141,5000,5000
25,5419,6,6,5419,500,500
26,4131,10,10,4131,1000,1000
27,4859,14,14,4859,1000,1000
28,888,10,10,888,1200,1200
29,134,10,10,134,1700,1700
30,1776,14,14,1776,2000,2000
31,3103,16,16,3103,2050,2050
32,1211,16,16,1211,5000,5000
33,37,30,30,37,5000,5000
34,62,24,24,62,5000,5000
35,274,1,1,274,500,500
36,2630,2,2,2630,500,500
37,18,1,1,18,850,850
38,167,1,1,167,1000,1000
39,286,1,1,286,2000,2000
40,745,3,3,745,2000,2000
41,251,2,2,251,2000,2000
42,648,4,4,648,2050,2050
43,242,3,3,242,5000,5000
44,25,6,6,25,5000,5000
45,586,3,3,586,450,450
46,8164,3,3,8164,500,500
47,190,3,3,190,650,650
48,97,3,3,97,850,850
49,110,3,3,110,1100,1100
50,317,3,3,317,1200,1200
51,758,3,3,758,1500,1500
52,207,7,7,207,1800,1800
53,148,8,8,148,2000,2000
54,2211,7,7,2211,2000,2000
55,231,7,7,231,2050,2050
56,3668,8,8,3668,2050,2050
57,2548,4,4,2548,200,200
58,1940,4,4,1940,500,500
59,8338,10,10,8338,500,500
60,817,4,4,817,600,600
61,438,4,4,438,700,700
62,1939,10,10,1939,700,700
63,172,4,4,172,750,750
64,1684,10,10,1684,800,800
65,1302,14,14,1302,800,800
66,92,4,4,92,850,850
67,61,6,6,61,850,850
68,201,4,4,201,900,900
69,708,5,5,708,900,900
70,848,6,6,848,1000,1000
71,891,14,14,891,1200,1200
72,225,14,14,225,1400,1400
73,540,14,14,540,1450,1450
74,308,16,16,308,3000,3000
75,9329,3,3,9329,200,200
76,1445,6,6,1445,250,250
77,3112,6,6,3112,300,300
78,3709,10,10,3709,300,300
79,1925,4,4,1925,300,300
80,725,4,4,725,350,350
81,353,7,7,353,350,350
82,1070,6,6,1070,350,350
83,255,8,8,255,400,400
84,2169,2,2,2169,200,200
85,1605,2,2,1605,300,300
86,1605,4,4,1605,400,400
87,6035,5,5,6035,400,400
88,1339,5,5,1339,450,450
89,13098,5,5,13098,500,500
90,1837,7,7,1837,800,800
91,1829,7,7,1829,1500,1500
92,93,7,7,93,1550,1550
93,50,10,10,50,2100,2100
94,21,12,12,21,2100,2100
95,700,7,7,700,300,300
96,18,13,13,18,400,400
97,451,6,6,451,450,450
98,6,13,13,6,450,450
99,47,13,13,47,500,500
100,279,14,14,279,650,650
101,392,10,10,392,650,650
102,451,36,36,451,2050,2050
103,556,7,7,556,200,200
104,9708,5,5,9708,200,200
105,23,8,8,23,250,250
106,3148,3,3,3148,250,250
107,7562,5,5,7562,300,300
108,1961,6,6,1961,400,400
109,94,14,14,94,450,450
110,2648,7,7,2648,500,500
111,105,6,6,105,750,750
112,1516,3,3,1516,350,350
113,833,4,4,833,250,250
114,570,6,6,570,600,600
115,52,20,20,52,3000,3000
116,598,3,3,598,700,700
117,79,3,3,79,1300,1300
118,3471,5,5,3471,250,250
119,261,8,8,261,1000,1000
120,307,14,14,307,1100,1100
121,375,6,6,375,1500,1500
122,613,2,2,613,250,250
123,1476,7,7,1476,700,700
124,145,7,7,145,1050,1050
125,349,7,7,349,250,250
126,2309,5,5,2309,800,800
127,412,7,7,412,1600,1600
128,11,8,8,11,1600,1600
129,117,11,11,117,500,500
130,1047,3,3,1047,600,600
131,1110,4,4,1110,1000,1000
132,21,25,25,21,2050,2050
133,67,12,12,67,400,400
134,3383,10,10,3383,400,400
135,1714,7,7,1714,600,600
136,17,9,9,17,200,200
137,24,9,9,24,400,400
138,1404,10,10,1404,250,250
139,17,12,12,17,350,350
140,2226,10,10,2226,600,600
141,62,14,14,62,1050,1050
142,543,30,30,543,2050,2050
143,2565,5,5,2565,350,350
144,113,2,2,113,900,900
145,220,10,10,220,1300,1300
146,1388,10,10,1388,1500,1500
147,160,10,10,160,1600,1600
148,156,10,10,156,1800,1800
149,272,5,5,272,1800,1800
150,1835,10,10,1835,2000,2000
151,713,20,20,713,2050,2050
152,22,5,5,22,2700,2700
153,32,8,8,32,2800,2800
154,113,8,8,113,3500,3500
155,85,8,8,85,350,350
156,835,7,7,835,400,400
157,1108,14,14,1108,500,500
158,601,8,8,601,500,500
159,13,11,11,13,600,600
160,322,6,6,322,700,700
161,1281,14,14,1281,600,600
162,62,11,11,62,1000,1000
163,685,24,24,685,2050,2050
164,64,36,36,64,2500,2500
165,1157,5,5,1157,1200,1200
166,367,5,5,367,1300,1300
167,307,4,4,307,1500,1500
168,53,3,3,53,1600,1600
169,25,4,4,25,1700,1700
170,53,4,4,53,1800,1800
171,55,5,5,55,2300,2300
172,34,5,5,34,2600,2600
173,241,8,8,241,4000,4000
174,22,8,8,22,4950,4950
175,74,7,7,74,5000,5000
176,680,5,5,680,550,550
177,2790,5,5,2790,600,600
178,476,5,5,476,650,650
179,456,7,7,456,650,650
180,2106,5,5,2106,700,700
181,537,7,7,537,750,750
182,150,4,4,150,650,650
183,277,3,3,277,900,900
184,60,3,3,60,950,950
185,27,3,3,27,1700,1700
186,316,5,5,316,2050,2050
187,81,6,6,81,2050,2050
188,351,5,5,351,1100,1100
189,275,5,5,275,1600,1600
190,1051,10,10,1051,2050,2050
191,71,8,8,71,2200,2200
192,11,14,14,11,2250,2250
193,94,12,12,94,5000,5000
194,732,5,5,732,750,750
195,270,5,5,270,850,850
196,166,5,5,166,1250,1250
197,357,7,7,357,1300,1300
198,352,8,8,352,2500,2500
199,7,15,15,7,1500,1500
200,65,5,5,65,1350,1350
201,296,5,5,296,1400,1400
202,648,7,7,648,900,900
203,36,5,5,36,1150,1150
204,53,9,9,53,5000,5000
205,1276,2,2,1276,400,400
206,950,2,2,950,600,600
207,165,6,6,165,1200,1200
208,198,7,7,198,550,550
209,27,7,7,27,2100,2100
210,77,15,15,77,2500,2500
211,437,2,2,437,700,700
212,431,2,2,431,800,800
213,585,2,2,585,1000,1000
214,45,2,2,45,1100,1100
215,149,5,5,149,1700,1700
216,204,2,2,204,550,550
217,93,6,6,93,650,650
218,300,7,7,300,850,850
219,36,16,16,36,1500,1500
220,17,2,2,17,1600,1600
221,20,2,2,20,1700,1700
222,22,6,6,22,1700,1700
223,333,14,14,333,2050,2050
224,249,4,4,249,450,450
225,119,4,4,119,550,550
226,1144,14,14,1144,700,700
227,63,8,8,63,750,750
228,248,10,10,248,850,850
229,627,10,10,627,900,900
230,151,14,14,151,950,950
231,379,10,10,379,2500,2500
232,254,4,4,254,1200,1200
233,516,2,2,516,350,350
234,359,6,6,359,800,800
235,12,5,5,12,2750,2750
236,9,5,5,9,3300,3300
237,50,7,7,50,4500,4500
238,80,3,3,80,1800,1800
239,74,5,5,74,1900,1900
240,105,6,6,105,3000,3000
241,79,3,3,79,3500,3500
242,847,10,10,847,450,450
243,795,3,3,795,800,800
244,43,4,4,43,950,950
245,54,2,2,54,950,950
246,120,2,2,120,1200,1200
247,88,3,3,88,1400,1400
248,51,4,4,51,1400,1400
249,434,4,4,434,2000,2000
250,95,6,6,95,2500,2500
251,116,2,2,116,650,650
252,402,8,8,402,3000,3000
253,67,18,18,67,3000,3000
254,137,2,2,137,750,750
255,583,4,4,583,800,800
256,178,10,10,178,1400,1400
257,1283,14,14,1283,1500,1500
258,102,6,6,102,900,900
259,159,5,5,159,950,950
260,30,6,6,30,1250,1250
261,197,7,7,197,1250,1250
262,140,7,7,140,2500,2500
263,292,7,7,292,1400,1400
264,729,15,15,729,2050,2050
265,116,8,8,116,2100,2100
266,310,2,2,310,450,450
267,216,7,7,216,450,450
268,3172,10,10,3172,200,200
269,1304,10,10,1304,350,350
270,142,14,14,142,350,350
271,12,7,7,12,4200,4200
272,21,8,8,21,4200,4200
273,95,6,6,95,550,550
274,293,14,14,293,1300,1300
275,9,17,17,9,2500,2500
276,361,13,13,361,2050,2050
277,33,12,12,33,600,600
278,441,26,26,441,2050,2050
279,255,14,14,255,300,300
280,44,19,19,44,2050,2050
281,541,10,10,541,550,550
282,131,14,14,131,1250,1250
283,28,8,8,28,650,650
284,25,18,18,25,1000,1000
285,79,4,4,79,1100,1100
286,167,14,14,167,550,550
287,173,14,14,173,1700,1700
288,211,14,14,211,1800,1800
289,94,9,9,94,2500,2500
290,73,30,30,73,2500,2500
291,40,14,14,40,4500,4500
292,246,14,14,246,850,850
293,485,14,14,485,900,900
294,745,7,7,745,1450,1450
295,47,2,2,47,1300,1300
296,22,8,8,22,900,900
297,210,3,3,210,550,550
298,109,8,8,109,600,600
299,75,8,8,75,800,800
300,39,26,26,39,2500,2500
301,188,2,2,188,1500,1500
302,58,7,7,58,1750,1750
303,286,9,9,286,2050,2050
304,395,14,14,395,750,750
305,317,14,14,317,400,400
306,284,10,10,284,1100,1100
307,61,10,10,61,2200,2200
308,267,16,16,267,2500,2500
309,45,36,36,45,3000,3000
310,9,24,24,9,3500,3500
311,602,10,10,602,750,750
312,117,10,10,117,950,950
313,116,10,10,116,1250,1250
314,16,10,10,16,1650,1650
315,40,10,10,40,1750,1750
316,40,14,14,40,1950,1950
317,24,15,15,24,3500,3500
318,15,16,16,15,3800,3800
319,115,20,20,115,5000,5000
320,11,6,6,11,1900,1900
321,31,7,7,31,2200,2200
322,90,12,12,90,3000,3000
323,18,18,18,18,3500,3500
324,128,3,3,128,2500,2500
325,13,10,10,13,2700,2700
326,396,10,10,396,3000,3000
327,13,2,2,13,3000,3000
328,173,3,3,173,3000,3000
329,114,4,4,114,3000,3000
330,40,4,4,40,3500,3500
331,48,3,3,48,4000,4000
332,28,2,2,28,4000,4000
333,191,14,14,191,200,200
334,35,7,7,35,1850,1850
335,143,16,16,143,4000,4000
336,56,8,8,56,4500,4500
337,6,12,12,6,200,200
338,27,15,15,27,1000,1000
339,57,6,6,57,1400,1400
340,25,5,5,25,4000,4000
341,8,12,12,8,1350,1350
342,89,17,17,89,2050,2050
343,7,13,13,7,800,800
344,60,7,7,60,3500,3500
345,223,7,7,223,950,950
346,56,5,5,56,1050,1050
347,103,1,1,103,200,200
348,131,1,1,131,600,600
349,31,16,16,31,1200,1200
350,59,1,1,59,1500,1500
351,27,5,5,27,3200,3200
352,30,14,14,30,4000,4000
353,55,4,4,55,4000,4000
354,58,7,7,58,4000,4000
355,5,4,4,5,4700,4700
356,23,8,8,23,4800,4800
357,65,24,24,65,2500,2500
358,37,30,30,37,3000,3000
359,77,16,16,77,3500,3500
360,8,24,24,8,1550,1550
361,95,12,12,95,2000,2000
362,91,8,8,91,700,700
363,46,10,10,46,1350,1350
364,78,7,7,78,1350,1350
365,72,8,8,72,1500,1500
366,39,7,7,39,1950,1950
367,49,5,5,49,1950,1950
368,39,5,5,39,2800,2800
369,37,5,5,37,1650,1650
370,13,9,9,13,4000,4000
371,18,8,8,18,4700,4700
372,18,8,8,18,4900,4900
373,25,6,6,25,1600,1600
374,12,20,20,12,2100,2100
375,5,36,36,5,2100,2100
376,31,23,23,31,2050,2050
377,93,14,14,93,2500,2500
378,53,11,11,53,400,400
379,121,1,1,121,300,300
380,79,5,5,79,2100,2100
381,203,7,7,203,1700,1700
382,98,16,16,98,1000,1000
383,400,14,14,400,1600,1600
384,37,15,15,37,4000,4000
385,19,3,3,19,1050,1050
386,8,3,3,8,2300,2300
387,351,4,4,351,5000,5000
388,84,5,5,84,5000,5000
389,49,6,6,49,950,950
390,84,10,10,84,3500,3500
391,29,13,13,29,5000,5000
392,14,8,8,14,2450,2450
393,10,7,7,10,2250,2250
394,28,5,5,28,2250,2250
395,16,30,30,16,2200,2200
396,20,10,10,20,4000,4000
397,5,6,6,5,2100,2100
398,32,14,14,32,2100,2100
399,5,5,5,5,3400,3400
400,21,6,6,21,3600,3600
401,17,8,8,17,3600,3600
402,8,6,6,8,3700,3700
403,7,8,8,7,3900,3900
404,86,12,12,86,2500,2500
405,169,7,7,169,3000,3000
406,38,17,17,38,5000,5000
407,62,7,7,62,1150,1150
408,13,18,18,13,4000,4000
409,11,10,10,11,4500,4500
410,10,9,9,10,700,700
411,79,18,18,79,2500,2500
412,7,16,16,7,400,400
413,64,16,16,64,2200,2200
414,9,20,20,9,3500,3500
415,21,6,6,21,1050,1050
416,5,5,5,5,2150,2150
417,33,8,8,33,2250,2250
418,32,5,5,32,2400,2400
419,6,8,8,6,2850,2850
420,24,2,2,24,1400,1400
421,79,8,8,79,200,200
422,24,9,9,24,300,300
423,36,11,11,36,3000,3000
424,118,14,14,118,3000,3000
425,53,16,16,53,2000,2000
426,25,16,16,25,4900,4900
427,9,13,13,9,2200,2200
428,72,9,9,72,500,500
429,5,12,12,5,2450,2450
430,83,7,7,83,1900,1900
431,12,8,8,12,2700,2700
432,37,5,5,37,1850,1850
433,6,12,12,6,4500,4500
434,10,15,15,10,4500,4500
435,24,3,3,24,1900,1900
436,25,3,3,25,1950,1950
437,95,4,4,95,2500,2500
438,88,12,12,88,1500,1500
439,52,8,8,52,2300,2300
440,12,13,13,12,1500,1500
441,84,4,4,84,1600,1600
442,66,15,15,66,3000,3000
443,15,20,20,15,4000,4000
444,24,16,16,24,4800,4800
445,222,15,15,222,5000,5000
446,42,36,36,42,5000,5000
447,35,10,10,35,1050,1050
448,45,1,1,45,1200,1200
449,18,1,1,18,1300,1300
450,21,1,1,21,1400,1400
451,18,1,1,18,1700,1700
452,10,24,24,10,1850,1850
453,5,2,2,5,1650,1650
454,14,10,10,14,2800,2800
455,8,9,9,8,2800,2800
456,27,16,16,27,2800,2800
457,121,14,14,121,250,250
458,140,12,12,140,1000,1000
459,5,26,26,5,700,700
460,49,14,14,49,1550,1550
461,17,13,13,17,2000,2000
462,26,24,24,26,2100,2100
463,36,6,6,36,1100,1100
464,11,15,15,11,500,500
465,26,24,24,26,3000,3000
466,5,12,12,5,1250,1250
467,8,8,8,8,3250,3250
468,56,8,8,56,450,450
469,45,10,10,45,1900,1900
470,6,14,14,6,3200,3200
471,70,9,9,70,1000,1000
472,6,14,14,6,2900,2900
473,18,26,26,18,3000,3000
474,5,7,7,5,2600,2600
475,21,8,8,21,2600,2600
476,108,16,16,108,2100,2100
477,15,9,9,15,450,450
478,17,18,18,17,2100,2100
479,93,8,8,93,300,300
480,7,20,20,7,1250,1250
481,59,14,14,59,1900,1900
482,9,16,16,9,1250,1250
483,76,14,14,76,1350,1350
484,66,22,22,66,2050,2050
485,9,15,15,9,2200,2200
486,24,10,10,24,2300,2300
487,30,10,10,30,2400,2400
488,23,10,10,23,2600,2600
489,22,15,15,22,2100,2100
490,24,10,10,24,1550,1550
491,52,14,14,52,1750,1750
492,7,12,12,7,3100,3100
493,11,10,10,11,3200,3200
494,16,7,7,16,2800,2800
495,13,3,3,13,4500,4500
496,132,1,1,132,400,400
497,89,8,8,89,1200,1200
498,44,5,5,44,1450,1450
499,73,4,4,73,1450,1450
500,14,3,3,14,1550,1550
501,11,3,3,11,1850,1850
502,9,4,4,9,1950,1950
503,39,13,13,39,3000,3000
504,5,6,6,5,1650,1650
505,24,3,3,24,2200,2200
506,19,4,4,19,2200,2200
507,11,4,4,11,2400,2400
508,9,3,3,9,2600,2600
509,5,4,4,5,2600,2600
510,5,6,6,5,2600,2600
511,15,12,12,15,1600,1600
512,21,4,4,21,1350,1350
513,34,6,6,34,1800,1800
514,80,18,18,80,5000,5000
515,20,4,4,20,2100,2100
516,23,16,16,23,2250,2250
517,18,11,11,18,450,450
518,6,11,11,6,2100,2100
519,69,14,14,69,1150,1150
520,11,8,8,11,3800,3800
521,38,12,12,38,800,800
522,10,3,3,10,1650,1650
523,17,6,6,17,2200,2200
524,9,8,8,9,4400,4400
525,9,13,13,9,750,750
526,15,12,12,15,2300,2300
527,34,10,10,34,1850,1850
528,36,14,14,36,1850,1850
529,27,12,12,27,750,750
530,23,1,1,23,650,650
531,62,1,1,62,700,700
532,95,1,1,95,800,800
533,27,9,9,27,3500,3500
534,33,16,16,33,4950,4950
535,15,19,19,15,5000,5000
536,11,9,9,11,750,750
537,10,8,8,10,950,950
538,12,6,6,12,1350,1350
539,7,16,16,7,4100,4100
540,19,16,16,19,4600,4600
541,9,16,16,9,4700,4700
542,33,12,12,33,3500,3500
543,114,12,12,114,4000,4000
544,52,4,4,52,1250,1250
545,13,3,3,13,1350,1350
546,8,4,4,8,1650,1650
547,14,3,3,14,2400,2400
548,31,2,2,31,850,850
549,17,3,3,17,2100,2100
550,77,9,9,77,3000,3000
551,10,11,11,10,3500,3500
552,9,12,12,9,3800,3800
553,12,13,13,12,4500,4500
554,37,7,7,37,1650,1650
555,53,13,13,53,1000,1000
556,19,8,8,19,1300,1300
557,11,8,8,11,1400,1400
558,224,12,12,224,500,500
559,19,14,14,19,2200,2200
560,8,8,8,8,2350,2350
561,33,8,8,33,2400,2400
562,11,11,11,11,5000,5000
563,7,13,13,7,1300,1300
564,7,9,9,7,1250,1250
565,5,8,8,5,1950,1950
566,16,18,18,16,2250,2250
567,21,26,26,21,2100,2100
568,60,10,10,60,1150,1150
569,12,2,2,12,1250,1250
570,6,1,1,6,1900,1900
571,67,3,3,67,1250,1250
572,5,3,3,5,3100,3100
573,26,12,12,26,700,700
574,22,14,14,22,5000,5000
575,5,9,9,5,1750,1750
576,8,4,4,8,3800,3800
577,5,8,8,5,3450,3450
578,10,16,16,10,800,800
579,5,9,9,5,2250,2250
580,9,3,3,9,1750,1750
581,7,13,13,7,600,600
582,24,12,12,24,1800,1800
583,7,8,8,7,3200,3200
584,7,7,7,7,3400,3400
585,27,12,12,27,300,300
586,12,14,14,12,2800,2800
587,14,12,12,14,1300,1300
588,41,6,6,41,1300,1300
589,9,27,27,9,2050,2050
590,40,20,20,40,2500,2500
591,37,1,1,37,900,900
592,7,1,1,7,1800,1800
593,53,1,1,53,350,350
594,30,1,1,30,450,450
595,10,2,2,10,1800,1800
596,7,10,10,7,3250,3250
597,29,16,16,29,4500,4500
598,15,7,7,15,2400,2400
599,23,1,1,23,550,550
600,6,1,1,6,950,950
601,6,13,13,6,350,350
602,44,5,5,44,1550,1550
603,23,9,9,23,1500,1500
604,24,8,8,24,1250,1250
605,17,11,11,17,2500,2500
606,17,8,8,17,2950,2950
607,12,12,12,12,1850,1850
608,12,6,6,12,1950,1950
609,5,14,14,5,2600,2600
610,12,8,8,12,1800,1800
611,34,26,26,34,5000,5000
612,27,1,1,27,750,750
613,6,1,1,6,1100,1100
614,8,14,14,8,4200,4200
615,24,21,21,24,2050,2050
616,24,12,12,24,900,900
617,5,7,7,5,3800,3800
618,7,9,9,7,600,600
619,5,6,6,5,3800,3800
620,5,10,10,5,2550,2550
621,10,16,16,10,3600,3600
622,13,16,16,13,4200,4200
623,5,17,17,5,500,500
624,34,8,8,34,4600,4600
625,18,16,16,18,450,450
626,14,20,20,14,2200,2200
627,7,12,12,7,2200,2200
628,17,9,9,17,2200,2200
629,6,11,11,6,200,200
630,40,16,16,40,500,500
631,37,11,11,37,1500,1500
632,6,18,18,6,2000,2000
633,26,4,4,26,1900,1900
634,11,16,16,11,3200,3200
635,7,10,10,7,2350,2350
636,6,12,12,6,2600,2600
637,26,14,14,26,1650,1650
638,10,16,16,10,2150,2150
639,10,18,18,10,2200,2200
640,13,1,1,13,1600,1600
641,7,16,16,7,1900,1900
642,7,1,1,7,1250,1250
643,9,2,2,9,2500,2500
644,12,4,4,12,4500,4500
645,37,12,12,37,1200,1200
646,11,2,2,11,1050,1050
647,23,8,8,23,2750,2750
648,7,6,6,7,2300,2300
649,22,11,11,22,2000,2000
650,8,2,2,8,1450,1450
651,15,4,4,15,2300,2300
652,11,24,24,11,1000,1000
653,22,11,11,22,300,300
654,6,24,24,6,1200,1200
655,56,10,10,56,1450,1450
656,5,4,4,5,2250,2250
657,12,7,7,12,2300,2300
658,27,11,11,27,4000,4000
659,7,5,5,7,3250,3250
660,9,3,3,9,1150,1150
661,9,15,15,9,2300,2300
662,7,12,12,7,1150,1150
663,32,28,28,32,2050,2050
664,13,18,18,13,2300,2300
665,37,13,13,37,2500,2500
666,11,4,4,11,1750,1750
667,10,4,4,10,1050,1050
668,12,14,14,12,2400,2400
669,5,16,16,5,2750,2750
670,7,3,3,7,3200,3200
671,8,10,10,8,2750,2750
672,33,32,32,33,2050,2050
673,10,6,6,10,1150,1150
674,8,4,4,8,1550,1550
675,8,20,20,8,4500,4500
676,5,11,11,5,750,750
677,17,9,9,17,2100,2100
678,6,5,5,6,150,150
679,10,8,8,10,850,850
680,8,26,26,8,4000,4000
681,16,9,9,16,350,350
682,6,12,12,6,1100,1100
683,9,8,8,9,1100,1100
684,19,12,12,19,450,450
685,5,8,8,5,1450,1450
686,8,10,10,8,3400,3400
687,15,10,10,15,1950,1950
688,6,20,20,6,2250,2250
689,5,16,16,5,2700,2700
690,5,36,36,5,2750,2750
691,6,40,40,6,5000,5000
692,13,10,10,13,2250,2250
693,6,26,26,6,2200,2200
694,10,13,13,10,3500,3500
695,5,16,16,5,2850,2850
696,7,12,12,7,3600,3600
697,6,20,20,6,2000,2000
698,10,7,7,10,4100,4100
699,7,21,21,7,5000,5000
700,50,14,14,50,3500,3500
701,7,11,11,7,1200,1200
702,7,16,16,7,2950,2950
703,5,2,2,5,1950,1950
704,8,12,12,8,1400,1400
705,18,16,16,18,750,750
706,5,9,9,5,250,250
707,12,18,18,12,500,500
708,8,18,18,8,2400,2400
709,7,11,11,7,2800,2800
710,8,4,4,8,1150,1150
711,8,29,29,8,2050,2050
712,6,13,13,6,900,900
713,13,12,12,13,1550,1550
714,8,3,3,8,1450,1450
715,7,9,9,7,2300,2300
716,6,12,12,6,2250,2250
717,8,8,8,8,2900,2900
718,8,8,8,8,2550,2550
719,6,7,7,6,2900,2900
720,6,20,20,6,500,500
721,8,12,12,8,850,850
722,9,12,12,9,650,650
723,38,1,1,38,250,250
724,5,4,4,5,4950,4950
725,5,6,6,5,1450,1450
726,11,12,12,11,1700,1700
727,9,36,36,9,2200,2200
728,10,24,24,10,2200,2200
729,8,6,6,8,100,100
730,13,12,12,13,1750,1750
731,7,3,3,7,2050,2050
732,5,6,6,5,2700,2700
733,12,9,9,12,2000,2000
734,6,15,15,6,2250,2250
735,6,12,12,6,550,550
736,7,8,8,7,2150,2150
737,5,17,17,5,1000,1000
738,9,36,36,9,3500,3500
739,15,22,22,15,5000,5000
740,7,12,12,7,2400,2400
741,6,16,16,6,350,350
742,8,16,16,8,600,600
743,7,3,3,7,150,150
744,12,20,20,12,1500,1500
745,6,4,4,6,2750,2750
746,15,24,24,15,2000,2000
747,5,9,9,5,950,950
748,12,16,16,12,2400,2400
749,13,16,16,13,2600,2600
750,13,8,8,13,550,550
751,9,8,8,9,1900,1900
752,6,23,23,6,5000,5000
753,5,23,23,5,1000,1000
754,6,8,8,6,1700,1700
755,5,9,9,5,2400,2400
756,7,9,9,7,2600,2600
757,13,16,16,13,2300,2300
758,15,13,13,15,4000,4000
759,6,13,13,6,2100,2100
760,7,12,12,7,250,250
761,17,11,11,17,800,800
762,11,26,26,11,1000,1000
763,17,40,40,17,2050,2050
764,5,12,12,5,3700,3700
765,6,16,16,6,2550,2550
766,7,15,15,7,750,750
767,11,34,34,11,2050,2050
768,7,24,24,7,4000,4000
769,10,2,2,10,5000,5000
770,6,36,36,6,4000,4000
771,8,7,7,8,3250,3250
772,6,7,7,6,2700,2700
773,8,36,36,8,2250,2250
774,5,19,19,5,3000,3000
775,5,22,22,5,3500,3500
776,5,26,26,5,2250,2250
777,5,18,18,5,4500,4500
778,11,15,15,11,2000,2000
779,13,20,20,13,1000,1000
780,18,13,13,18,250,250
781,5,12,12,5,1450,1450
782,5,30,30,5,2300,2300
783,5,5,5,5,2450,2450
784,5,11,11,5,350,350
785,7,5,5,7,2550,2550
786,8,9,9,8,800,800
787,7,11,11,7,1250,1250
788,9,30,30,9,2100,2100
789,5,11,11,5,2300,2300
790,10,13,13,10,2300,2300
791,6,13,13,6,700,700
792,6,13,13,6,1600,1600
793,6,6,6,6,1750,1750
794,5,16,16,5,700,700
795,9,12,12,9,950,950
796,5,16,16,5,1800,1800
797,5,19,19,5,2450,2450
798,5,12,12,5,3200,3200
799,6,35,35,6,5000,5000
800,11,3,3,11,100,100
801,5,5,5,5,100,100
802,5,19,19,5,2500,2500
803,5,16,16,5,3100,3100
804,5,9,9,5,900,900
805,9,30,30,9,2250,2250
806,7,10,10,7,3600,3600
807,7,30,30,7,3500,3500
808,6,11,11,6,3600,3600
809,7,10,10,7,100,100
810,6,11,11,6,1300,1300
811,6,17,17,6,750,750
812,7,9,9,7,1200,1200
813,5,15,15,5,1700,1700
814,6,24,24,6,2600,2600
815,9,13,13,9,1200,1200
816,6,18,18,6,3350,3350
817,6,15,15,6,2800,2800
